Date,Station,Region,Fuel_Type,Liters_Sold,Price_per_Liter,Cost_per_Liter,Revenue,Cost,Profit,Delivery volume,Delivery Cost,Delivery Efficiency,Month
8/29/24,Station 5,Western,LPG,4606,0.9,0.7,4145.4,3224.2,921.2,4606,230.3,0.06,Aug
9/7/24,Station 14,Greater Accra,Diesel,2511,1.2,1,3013.2,2511,502.2,2511,125.55,0.04,Sep
12/30/24,Station 15,Greater Accra,LPG,3873,0.9,0.7,3485.7,2711.1,774.6,3873,193.65,0.06,Dec
1/5/24,Station 9,Eastern,Diesel,2643,1.2,1,3171.6,2643,528.6,2643,132.15,0.04,Jan
4/28/24,Station 15,Central,LPG,3000,0.9,0.7,2700,2100,600,3000,150,0.06,Apr
10/15/24,Station 1,Western,Petrol,5081,1.25,1.05,6351.25,5335.05,1016.2,5081,254.05,0.04,Oct
3/5/24,Station 9,Central,Petrol,1789,1.25,1.05,2236.25,1878.45,357.8,1789,89.45,0.04,Mar
5/25/24,Station 8,Eastern,Petrol,1947,1.25,1.05,2433.75,2044.35,389.4,1947,97.35,0.04,May
8/11/24,Station 4,Greater Accra,Petrol,3699,1.25,1.05,4623.75,3883.95,739.8,3699,184.95,0.04,Aug
8/26/24,Station 12,Central,Petrol,2443,1.25,1.05,3053.75,2565.15,488.6,2443,122.15,0.04,Aug
6/25/24,Station 11,Central,Diesel,3683,1.2,1,4419.6,3683,736.6,3683,184.15,0.04,Jun
9/23/24,Station 10,Greater Accra,Diesel,5962,1.2,1,7154.4,5962,1192.4,5962,298.1,0.04,Sep
12/6/24,Station 5,Western,Diesel,3716,1.2,1,4459.2,3716,743.2,3716,185.8,0.04,Dec
10/8/24,Station 13,Greater Accra,Petrol,3636,1.25,1.05,4545,3817.8,727.2,3636,181.8,0.04,Oct
3/3/24,Station 5,Central,Diesel,3818,1.2,1,4581.6,3818,763.6,3818,190.9,0.04,Mar
8/4/24,Station 11,Western,Diesel,3282,1.2,1,3938.4,3282,656.4,3282,164.1,0.04,Aug
12/7/24,Station 12,Western,Petrol,1490,1.25,1.05,1862.5,1564.5,298,1490,74.5,0.04,Dec
11/10/24,Station 6,Greater Accra,Diesel,5420,1.2,1,6504,5420,1084,5420,271,0.04,Nov
10/9/24,Station 7,Central,Petrol,2653,1.25,1.05,3316.25,2785.65,530.6,2653,132.65,0.04,Oct
6/25/24,Station 8,Eastern,Petrol,725,1.25,1.05,906.25,761.25,145,725,36.25,0.04,Jun
4/7/24,Station 15,Central,LPG,1276,0.9,0.7,1148.4,893.2,255.2,1276,63.8,0.06,Apr
4/14/24,Station 14,Ashanti,Petrol,3337,1.25,1.05,4171.25,3503.85,667.4,3337,166.85,0.04,Apr
4/8/24,Station 8,Eastern,Petrol,5708,1.25,1.05,7135,5993.4,1141.6,5708,285.4,0.04,Apr
11/6/24,Station 11,Western,LPG,1187,0.9,0.7,1068.3,830.9,237.4,1187,59.35,0.06,Nov
1/6/24,Station 14,Eastern,Diesel,1029,1.2,1,1234.8,1029,205.8,1029,51.45,0.04,Jan
7/15/24,Station 13,Western,Petrol,3942,1.25,1.05,4927.5,4139.1,788.4,3942,197.1,0.04,Jul
12/16/24,Station 2,Western,Petrol,5567,1.25,1.05,6958.75,5845.35,1113.4,5567,278.35,0.04,Dec
5/12/24,Station 9,Eastern,Petrol,5531,1.25,1.05,6913.75,5807.55,1106.2,5531,276.55,0.04,May
12/23/24,Station 7,Western,Diesel,2653,1.2,1,3183.6,2653,530.6,2653,132.65,0.04,Dec
9/15/24,Station 4,Western,Petrol,1794,1.25,1.05,2242.5,1883.7,358.8,1794,89.7,0.04,Sep
1/23/24,Station 4,Ashanti,Petrol,2026,1.25,1.05,2532.5,2127.3,405.2,2026,101.3,0.04,Jan
2/22/24,Station 11,Central,LPG,5274,0.9,0.7,4746.6,3691.8,1054.8,5274,263.7,0.06,Feb
6/13/24,Station 8,Central,Diesel,3396,1.2,1,4075.2,3396,679.2,3396,169.8,0.04,Jun
7/20/24,Station 4,Ashanti,Petrol,3603,1.25,1.05,4503.75,3783.15,720.6,3603,180.15,0.04,Jul
3/23/24,Station 13,Eastern,Diesel,2940,1.2,1,3528,2940,588,2940,147,0.04,Mar
5/24/24,Station 15,Greater Accra,Diesel,4635,1.2,1,5562,4635,927,4635,231.75,0.04,May
3/25/24,Station 6,Greater Accra,Petrol,4302,1.25,1.05,5377.5,4517.1,860.4,4302,215.1,0.04,Mar
3/18/24,Station 5,Greater Accra,Petrol,5701,1.25,1.05,7126.25,5986.05,1140.2,5701,285.05,0.04,Mar
12/31/24,Station 3,Ashanti,Diesel,1344,1.2,1,1612.8,1344,268.8,1344,67.2,0.04,Dec
1/1/24,Station 13,Ashanti,Petrol,946,1.25,1.05,1182.5,993.3,189.2,946,47.3,0.04,Jan
2/20/24,Station 14,Western,Diesel,4415,1.2,1,5298,4415,883,4415,220.75,0.04,Feb
6/21/24,Station 10,Greater Accra,Petrol,3609,1.25,1.05,4511.25,3789.45,721.8,3609,180.45,0.04,Jun
7/23/24,Station 11,Eastern,Petrol,1734,1.25,1.05,2167.5,1820.7,346.8,1734,86.7,0.04,Jul
9/16/24,Station 2,Eastern,Petrol,5946,1.25,1.05,7432.5,6243.3,1189.2,5946,297.3,0.04,Sep
10/14/24,Station 9,Greater Accra,Petrol,726,1.25,1.05,907.5,762.3,145.2,726,36.3,0.04,Oct
2/3/24,Station 10,Greater Accra,Petrol,4643,1.25,1.05,5803.75,4875.15,928.6,4643,232.15,0.04,Feb
12/13/24,Station 9,Greater Accra,Petrol,3459,1.25,1.05,4323.75,3631.95,691.8,3459,172.95,0.04,Dec
4/4/24,Station 1,Ashanti,Diesel,2330,1.2,1,2796,2330,466,2330,116.5,0.04,Apr
3/12/24,Station 10,Ashanti,LPG,4279,0.9,0.7,3851.1,2995.3,855.8,4279,213.95,0.06,Mar
2/8/24,Station 3,Ashanti,Diesel,686,1.2,1,823.2,686,137.2,686,34.3,0.04,Feb
6/2/24,Station 8,Central,LPG,3377,0.9,0.7,3039.3,2363.9,675.4,3377,168.85,0.06,Jun
9/6/24,Station 6,Eastern,Petrol,3035,1.25,1.05,3793.75,3186.75,607,3035,151.75,0.04,Sep
6/10/24,Station 5,Eastern,LPG,2432,0.9,0.7,2188.8,1702.4,486.4,2432,121.6,0.06,Jun
4/27/24,Station 5,Western,Petrol,3424,1.25,1.05,4280,3595.2,684.8,3424,171.2,0.04,Apr
9/15/24,Station 6,Ashanti,LPG,1348,0.9,0.7,1213.2,943.6,269.6,1348,67.4,0.06,Sep
11/1/24,Station 15,Central,LPG,2532,0.9,0.7,2278.8,1772.4,506.4,2532,126.6,0.06,Nov
9/24/24,Station 7,Central,Diesel,1752,1.2,1,2102.4,1752,350.4,1752,87.6,0.04,Sep
2/23/24,Station 1,Eastern,LPG,5574,0.9,0.7,5016.6,3901.8,1114.8,5574,278.7,0.06,Feb
8/23/24,Station 9,Ashanti,Diesel,5612,1.2,1,6734.4,5612,1122.4,5612,280.6,0.04,Aug
8/9/24,Station 3,Western,Petrol,2381,1.25,1.05,2976.25,2500.05,476.2,2381,119.05,0.04,Aug
9/7/24,Station 4,Ashanti,Petrol,769,1.25,1.05,961.25,807.45,153.8,769,38.45,0.04,Sep
11/8/24,Station 10,Greater Accra,Diesel,2130,1.2,1,2556,2130,426,2130,106.5,0.04,Nov
4/21/24,Station 1,Ashanti,Petrol,4905,1.25,1.05,6131.25,5150.25,981,4905,245.25,0.04,Apr
9/11/24,Station 13,Greater Accra,Diesel,3703,1.2,1,4443.6,3703,740.6,3703,185.15,0.04,Sep
10/29/24,Station 11,Greater Accra,LPG,2074,0.9,0.7,1866.6,1451.8,414.8,2074,103.7,0.06,Oct
7/25/24,Station 10,Western,Petrol,5691,1.25,1.05,7113.75,5975.55,1138.2,5691,284.55,0.04,Jul
8/16/24,Station 3,Eastern,Diesel,3392,1.2,1,4070.4,3392,678.4,3392,169.6,0.04,Aug
12/6/24,Station 2,Ashanti,LPG,2195,0.9,0.7,1975.5,1536.5,439,2195,109.75,0.06,Dec
3/6/24,Station 2,Greater Accra,LPG,3758,0.9,0.7,3382.2,2630.6,751.6,3758,187.9,0.06,Mar
3/15/24,Station 14,Ashanti,LPG,3762,0.9,0.7,3385.8,2633.4,752.4,3762,188.1,0.06,Mar
4/12/24,Station 1,Eastern,Diesel,1945,1.2,1,2334,1945,389,1945,97.25,0.04,Apr
7/10/24,Station 8,Eastern,LPG,719,0.9,0.7,647.1,503.3,143.8,719,35.95,0.06,Jul
9/8/24,Station 3,Central,Diesel,552,1.2,1,662.4,552,110.4,552,27.6,0.04,Sep
8/13/24,Station 3,Eastern,Petrol,2257,1.25,1.05,2821.25,2369.85,451.4,2257,112.85,0.04,Aug
10/20/24,Station 6,Western,Petrol,2166,1.25,1.05,2707.5,2274.3,433.2,2166,108.3,0.04,Oct
11/1/24,Station 13,Greater Accra,Diesel,5856,1.2,1,7027.2,5856,1171.2,5856,292.8,0.04,Nov
4/7/24,Station 8,Central,Petrol,3285,1.25,1.05,4106.25,3449.25,657,3285,164.25,0.04,Apr
12/3/24,Station 13,Western,Diesel,1219,1.2,1,1462.8,1219,243.8,1219,60.95,0.04,Dec
10/12/24,Station 15,Ashanti,Diesel,905,1.2,1,1086,905,181,905,45.25,0.04,Oct
11/30/24,Station 9,Greater Accra,Petrol,2794,1.25,1.05,3492.5,2933.7,558.8,2794,139.7,0.04,Nov
12/12/24,Station 9,Eastern,Diesel,571,1.2,1,685.2,571,114.2,571,28.55,0.04,Dec
11/3/24,Station 4,Greater Accra,Diesel,2553,1.2,1,3063.6,2553,510.6,2553,127.65,0.04,Nov
9/5/24,Station 14,Ashanti,Petrol,1729,1.25,1.05,2161.25,1815.45,345.8,1729,86.45,0.04,Sep
6/14/24,Station 5,Central,Petrol,2067,1.25,1.05,2583.75,2170.35,413.4,2067,103.35,0.04,Jun
11/30/24,Station 2,Central,Petrol,4182,1.25,1.05,5227.5,4391.1,836.4,4182,209.1,0.04,Nov
1/30/24,Station 11,Central,Petrol,3453,1.25,1.05,4316.25,3625.65,690.6,3453,172.65,0.04,Jan
9/3/24,Station 9,Eastern,LPG,4982,0.9,0.7,4483.8,3487.4,996.4,4982,249.1,0.06,Sep
4/15/24,Station 8,Western,Petrol,1198,1.25,1.05,1497.5,1257.9,239.6,1198,59.9,0.04,Apr
2/20/24,Station 3,Western,Diesel,5796,1.2,1,6955.2,5796,1159.2,5796,289.8,0.04,Feb
3/21/24,Station 11,Greater Accra,Petrol,1326,1.25,1.05,1657.5,1392.3,265.2,1326,66.3,0.04,Mar
5/12/24,Station 12,Eastern,Petrol,848,1.25,1.05,1060,890.4,169.6,848,42.4,0.04,May
10/11/24,Station 13,Central,Diesel,5874,1.2,1,7048.8,5874,1174.8,5874,293.7,0.04,Oct
5/17/24,Station 9,Central,Diesel,4408,1.2,1,5289.6,4408,881.6,4408,220.4,0.04,May
7/2/24,Station 3,Ashanti,Petrol,807,1.25,1.05,1008.75,847.35,161.4,807,40.35,0.04,Jul
11/25/24,Station 9,Ashanti,Petrol,3916,1.25,1.05,4895,4111.8,783.2,3916,195.8,0.04,Nov
9/29/24,Station 2,Central,Petrol,5746,1.25,1.05,7182.5,6033.3,1149.2,5746,287.3,0.04,Sep
12/5/24,Station 12,Central,Petrol,2834,1.25,1.05,3542.5,2975.7,566.8,2834,141.7,0.04,Dec
3/9/24,Station 10,Eastern,Diesel,5361,1.2,1,6433.2,5361,1072.2,5361,268.05,0.04,Mar
2/3/24,Station 9,Western,Petrol,5320,1.25,1.05,6650,5586,1064,5320,266,0.04,Feb
9/18/24,Station 15,Ashanti,Petrol,3309,1.25,1.05,4136.25,3474.45,661.8,3309,165.45,0.04,Sep
2/22/24,Station 8,Western,Petrol,4058,1.25,1.05,5072.5,4260.9,811.6,4058,202.9,0.04,Feb
7/23/24,Station 9,Eastern,LPG,4978,0.9,0.7,4480.2,3484.6,995.6,4978,248.9,0.06,Jul
5/5/24,Station 5,Central,LPG,3977,0.9,0.7,3579.3,2783.9,795.4,3977,198.85,0.06,May
8/22/24,Station 11,Western,Petrol,5120,1.25,1.05,6400,5376,1024,5120,256,0.04,Aug
2/12/24,Station 11,Central,Diesel,3186,1.2,1,3823.2,3186,637.2,3186,159.3,0.04,Feb
8/27/24,Station 2,Central,Petrol,3485,1.25,1.05,4356.25,3659.25,697,3485,174.25,0.04,Aug
4/20/24,Station 8,Greater Accra,Petrol,775,1.25,1.05,968.75,813.75,155,775,38.75,0.04,Apr
9/5/24,Station 12,Western,Diesel,3047,1.2,1,3656.4,3047,609.4,3047,152.35,0.04,Sep
5/30/24,Station 15,Western,LPG,3264,0.9,0.7,2937.6,2284.8,652.8,3264,163.2,0.06,May
7/1/24,Station 6,Central,LPG,836,0.9,0.7,752.4,585.2,167.2,836,41.8,0.06,Jul
12/1/24,Station 8,Eastern,Diesel,2473,1.2,1,2967.6,2473,494.6,2473,123.65,0.04,Dec
4/4/24,Station 11,Greater Accra,Petrol,3479,1.25,1.05,4348.75,3652.95,695.8,3479,173.95,0.04,Apr
1/8/24,Station 5,Central,Diesel,5076,1.2,1,6091.2,5076,1015.2,5076,253.8,0.04,Jan
12/25/24,Station 10,Ashanti,Petrol,4468,1.25,1.05,5585,4691.4,893.6,4468,223.4,0.04,Dec
7/2/24,Station 2,Ashanti,Diesel,1410,1.2,1,1692,1410,282,1410,70.5,0.04,Jul
10/7/24,Station 6,Greater Accra,Petrol,2496,1.25,1.05,3120,2620.8,499.2,2496,124.8,0.04,Oct
7/13/24,Station 5,Eastern,Diesel,3629,1.2,1,4354.8,3629,725.8,3629,181.45,0.04,Jul
12/17/24,Station 12,Central,Petrol,5947,1.25,1.05,7433.75,6244.35,1189.4,5947,297.35,0.04,Dec
7/13/24,Station 13,Western,Petrol,4704,1.25,1.05,5880,4939.2,940.8,4704,235.2,0.04,Jul
6/3/24,Station 12,Greater Accra,LPG,4257,0.9,0.7,3831.3,2979.9,851.4,4257,212.85,0.06,Jun
4/2/24,Station 5,Eastern,Petrol,827,1.25,1.05,1033.75,868.35,165.4,827,41.35,0.04,Apr
6/8/24,Station 13,Western,Diesel,2299,1.2,1,2758.8,2299,459.8,2299,114.95,0.04,Jun
3/1/24,Station 1,Ashanti,Petrol,814,1.25,1.05,1017.5,854.7,162.8,814,40.7,0.04,Mar
5/1/24,Station 2,Ashanti,Petrol,4045,1.25,1.05,5056.25,4247.25,809,4045,202.25,0.04,May
2/20/24,Station 8,Western,Petrol,1634,1.25,1.05,2042.5,1715.7,326.8,1634,81.7,0.04,Feb
10/3/24,Station 13,Greater Accra,Petrol,3246,1.25,1.05,4057.5,3408.3,649.2,3246,162.3,0.04,Oct
1/5/24,Station 14,Ashanti,LPG,5376,0.9,0.7,4838.4,3763.2,1075.2,5376,268.8,0.06,Jan
4/1/24,Station 13,Central,Petrol,2020,1.25,1.05,2525,2121,404,2020,101,0.04,Apr
6/18/24,Station 3,Western,LPG,655,0.9,0.7,589.5,458.5,131,655,32.75,0.06,Jun
11/12/24,Station 10,Western,Diesel,2224,1.2,1,2668.8,2224,444.8,2224,111.2,0.04,Nov
1/22/24,Station 3,Ashanti,Petrol,3843,1.25,1.05,4803.75,4035.15,768.6,3843,192.15,0.04,Jan
11/21/24,Station 8,Greater Accra,Diesel,1386,1.2,1,1663.2,1386,277.2,1386,69.3,0.04,Nov
1/1/24,Station 8,Central,Diesel,3573,1.2,1,4287.6,3573,714.6,3573,178.65,0.04,Jan
5/12/24,Station 2,Greater Accra,Diesel,3305,1.2,1,3966,3305,661,3305,165.25,0.04,May
8/20/24,Station 8,Eastern,Petrol,1221,1.25,1.05,1526.25,1282.05,244.2,1221,61.05,0.04,Aug
1/12/24,Station 11,Eastern,Petrol,1412,1.25,1.05,1765,1482.6,282.4,1412,70.6,0.04,Jan
12/11/24,Station 13,Ashanti,LPG,3857,0.9,0.7,3471.3,2699.9,771.4,3857,192.85,0.06,Dec
2/15/24,Station 13,Ashanti,LPG,1370,0.9,0.7,1233,959,274,1370,68.5,0.06,Feb
2/3/24,Station 1,Ashanti,LPG,4608,0.9,0.7,4147.2,3225.6,921.6,4608,230.4,0.06,Feb
3/18/24,Station 6,Eastern,Petrol,997,1.25,1.05,1246.25,1046.85,199.4,997,49.85,0.04,Mar
8/5/24,Station 8,Greater Accra,Diesel,2256,1.2,1,2707.2,2256,451.2,2256,112.8,0.04,Aug
10/27/24,Station 3,Greater Accra,Petrol,1617,1.25,1.05,2021.25,1697.85,323.4,1617,80.85,0.04,Oct
3/13/24,Station 8,Ashanti,Petrol,3909,1.25,1.05,4886.25,4104.45,781.8,3909,195.45,0.04,Mar
10/8/24,Station 12,Central,Petrol,3328,1.25,1.05,4160,3494.4,665.6,3328,166.4,0.04,Oct
9/5/24,Station 1,Greater Accra,Diesel,5790,1.2,1,6948,5790,1158,5790,289.5,0.04,Sep
2/16/24,Station 11,Eastern,Petrol,2147,1.25,1.05,2683.75,2254.35,429.4,2147,107.35,0.04,Feb
4/30/24,Station 11,Western,Petrol,3483,1.25,1.05,4353.75,3657.15,696.6,3483,174.15,0.04,Apr
8/1/24,Station 9,Western,LPG,642,0.9,0.7,577.8,449.4,128.4,642,32.1,0.06,Aug
8/26/24,Station 13,Western,Petrol,5820,1.25,1.05,7275,6111,1164,5820,291,0.04,Aug
2/25/24,Station 11,Central,Petrol,3261,1.25,1.05,4076.25,3424.05,652.2,3261,163.05,0.04,Feb
12/15/24,Station 13,Ashanti,Petrol,3935,1.25,1.05,4918.75,4131.75,787,3935,196.75,0.04,Dec
4/16/24,Station 9,Eastern,LPG,5160,0.9,0.7,4644,3612,1032,5160,258,0.06,Apr
11/14/24,Station 5,Central,Diesel,2931,1.2,1,3517.2,2931,586.2,2931,146.55,0.04,Nov
2/17/24,Station 10,Eastern,Petrol,5012,1.25,1.05,6265,5262.6,1002.4,5012,250.6,0.04,Feb
3/1/24,Station 4,Eastern,Diesel,2348,1.2,1,2817.6,2348,469.6,2348,117.4,0.04,Mar
12/2/24,Station 15,Ashanti,Diesel,3196,1.2,1,3835.2,3196,639.2,3196,159.8,0.04,Dec
1/26/24,Station 11,Western,Petrol,2217,1.25,1.05,2771.25,2327.85,443.4,2217,110.85,0.04,Jan
10/18/24,Station 6,Ashanti,Diesel,5986,1.2,1,7183.2,5986,1197.2,5986,299.3,0.04,Oct
9/13/24,Station 12,Central,Diesel,3572,1.2,1,4286.4,3572,714.4,3572,178.6,0.04,Sep
1/8/24,Station 7,Central,Diesel,1567,1.2,1,1880.4,1567,313.4,1567,78.35,0.04,Jan
4/22/24,Station 5,Central,Petrol,3286,1.25,1.05,4107.5,3450.3,657.2,3286,164.3,0.04,Apr
12/20/24,Station 11,Ashanti,LPG,5717,0.9,0.7,5145.3,4001.9,1143.4,5717,285.85,0.06,Dec
9/9/24,Station 13,Eastern,Diesel,4291,1.2,1,5149.2,4291,858.2,4291,214.55,0.04,Sep
6/28/24,Station 10,Eastern,Petrol,1788,1.25,1.05,2235,1877.4,357.6,1788,89.4,0.04,Jun
7/25/24,Station 9,Greater Accra,Petrol,4371,1.25,1.05,5463.75,4589.55,874.2,4371,218.55,0.04,Jul
10/29/24,Station 3,Central,Petrol,2306,1.25,1.05,2882.5,2421.3,461.2,2306,115.3,0.04,Oct
5/6/24,Station 15,Eastern,Petrol,2004,1.25,1.05,2505,2104.2,400.8,2004,100.2,0.04,May
2/25/24,Station 7,Greater Accra,Diesel,3808,1.2,1,4569.6,3808,761.6,3808,190.4,0.04,Feb
8/1/24,Station 10,Eastern,Petrol,5612,1.25,1.05,7015,5892.6,1122.4,5612,280.6,0.04,Aug
1/14/24,Station 10,Central,Petrol,5548,1.25,1.05,6935,5825.4,1109.6,5548,277.4,0.04,Jan
1/28/24,Station 11,Western,Diesel,3451,1.2,1,4141.2,3451,690.2,3451,172.55,0.04,Jan
3/18/24,Station 5,Central,Petrol,571,1.25,1.05,713.75,599.55,114.2,571,28.55,0.04,Mar
8/3/24,Station 14,Ashanti,LPG,2190,0.9,0.7,1971,1533,438,2190,109.5,0.06,Aug
12/30/24,Station 7,Eastern,Petrol,5887,1.25,1.05,7358.75,6181.35,1177.4,5887,294.35,0.04,Dec
6/2/24,Station 15,Eastern,Petrol,1844,1.25,1.05,2305,1936.2,368.8,1844,92.2,0.04,Jun
1/14/24,Station 2,Ashanti,Petrol,3803,1.25,1.05,4753.75,3993.15,760.6,3803,190.15,0.04,Jan
7/5/24,Station 4,Ashanti,Petrol,3613,1.25,1.05,4516.25,3793.65,722.6,3613,180.65,0.04,Jul
11/7/24,Station 2,Western,Petrol,1382,1.25,1.05,1727.5,1451.1,276.4,1382,69.1,0.04,Nov
1/7/24,Station 14,Eastern,Diesel,4734,1.2,1,5680.8,4734,946.8,4734,236.7,0.04,Jan
1/3/24,Station 13,Eastern,LPG,3162,0.9,0.7,2845.8,2213.4,632.4,3162,158.1,0.06,Jan
4/20/24,Station 13,Western,Petrol,2004,1.25,1.05,2505,2104.2,400.8,2004,100.2,0.04,Apr
8/25/24,Station 12,Greater Accra,Diesel,2963,1.2,1,3555.6,2963,592.6,2963,148.15,0.04,Aug
12/28/24,Station 7,Western,Diesel,3053,1.2,1,3663.6,3053,610.6,3053,152.65,0.04,Dec
8/26/24,Station 2,Central,Diesel,1232,1.2,1,1478.4,1232,246.4,1232,61.6,0.04,Aug
9/30/24,Station 13,Eastern,Petrol,2248,1.25,1.05,2810,2360.4,449.6,2248,112.4,0.04,Sep
10/20/24,Station 14,Ashanti,Petrol,4424,1.25,1.05,5530,4645.2,884.8,4424,221.2,0.04,Oct
8/14/24,Station 11,Central,Petrol,923,1.25,1.05,1153.75,969.15,184.6,923,46.15,0.04,Aug
1/15/24,Station 1,Eastern,Diesel,3978,1.2,1,4773.6,3978,795.6,3978,198.9,0.04,Jan
7/10/24,Station 9,Western,Diesel,2091,1.2,1,2509.2,2091,418.2,2091,104.55,0.04,Jul
4/28/24,Station 1,Central,Petrol,4985,1.25,1.05,6231.25,5234.25,997,4985,249.25,0.04,Apr
1/28/24,Station 8,Eastern,Petrol,4937,1.25,1.05,6171.25,5183.85,987.4,4937,246.85,0.04,Jan
7/20/24,Station 15,Greater Accra,LPG,5541,0.9,0.7,4986.9,3878.7,1108.2,5541,277.05,0.06,Jul
2/8/24,Station 2,Greater Accra,Diesel,5209,1.2,1,6250.8,5209,1041.8,5209,260.45,0.04,Feb
9/29/24,Station 12,Ashanti,LPG,992,0.9,0.7,892.8,694.4,198.4,992,49.6,0.06,Sep
8/18/24,Station 8,Eastern,Diesel,691,1.2,1,829.2,691,138.2,691,34.55,0.04,Aug
3/26/24,Station 13,Greater Accra,Petrol,998,1.25,1.05,1247.5,1047.9,199.6,998,49.9,0.04,Mar
5/5/24,Station 3,Western,Diesel,5417,1.2,1,6500.4,5417,1083.4,5417,270.85,0.04,May
10/26/24,Station 6,Eastern,Diesel,1756,1.2,1,2107.2,1756,351.2,1756,87.8,0.04,Oct
1/25/24,Station 3,Western,Petrol,2468,1.25,1.05,3085,2591.4,493.6,2468,123.4,0.04,Jan
5/24/24,Station 14,Western,Diesel,4822,1.2,1,5786.4,4822,964.4,4822,241.1,0.04,May
1/13/24,Station 7,Greater Accra,Diesel,5990,1.2,1,7188,5990,1198,5990,299.5,0.04,Jan
7/30/24,Station 10,Eastern,Petrol,2686,1.25,1.05,3357.5,2820.3,537.2,2686,134.3,0.04,Jul
1/25/24,Station 9,Central,Diesel,1316,1.2,1,1579.2,1316,263.2,1316,65.8,0.04,Jan
3/8/24,Station 2,Greater Accra,Diesel,3720,1.2,1,4464,3720,744,3720,186,0.04,Mar
3/7/24,Station 15,Greater Accra,LPG,1973,0.9,0.7,1775.7,1381.1,394.6,1973,98.65,0.06,Mar
8/20/24,Station 12,Eastern,Petrol,1586,1.25,1.05,1982.5,1665.3,317.2,1586,79.3,0.04,Aug
4/18/24,Station 12,Eastern,Petrol,4699,1.25,1.05,5873.75,4933.95,939.8,4699,234.95,0.04,Apr
5/25/24,Station 15,Western,Diesel,2374,1.2,1,2848.8,2374,474.8,2374,118.7,0.04,May
4/20/24,Station 14,Eastern,Petrol,1370,1.25,1.05,1712.5,1438.5,274,1370,68.5,0.04,Apr
8/15/24,Station 5,Western,Diesel,5263,1.2,1,6315.6,5263,1052.6,5263,263.15,0.04,Aug
4/20/24,Station 13,Greater Accra,Diesel,2542,1.2,1,3050.4,2542,508.4,2542,127.1,0.04,Apr
2/3/24,Station 6,Ashanti,Petrol,772,1.25,1.05,965,810.6,154.4,772,38.6,0.04,Feb
4/20/24,Station 4,Central,Diesel,1529,1.2,1,1834.8,1529,305.8,1529,76.45,0.04,Apr
9/20/24,Station 4,Greater Accra,Diesel,3718,1.2,1,4461.6,3718,743.6,3718,185.9,0.04,Sep
8/23/24,Station 4,Eastern,Petrol,4569,1.25,1.05,5711.25,4797.45,913.8,4569,228.45,0.04,Aug
3/23/24,Station 2,Central,LPG,1551,0.9,0.7,1395.9,1085.7,310.2,1551,77.55,0.06,Mar
2/11/24,Station 4,Ashanti,Diesel,4533,1.2,1,5439.6,4533,906.6,4533,226.65,0.04,Feb
4/10/24,Station 11,Ashanti,Diesel,2073,1.2,1,2487.6,2073,414.6,2073,103.65,0.04,Apr
1/6/24,Station 1,Western,Diesel,3690,1.2,1,4428,3690,738,3690,184.5,0.04,Jan
6/28/24,Station 12,Central,Petrol,4888,1.25,1.05,6110,5132.4,977.6,4888,244.4,0.04,Jun
10/8/24,Station 6,Western,LPG,4297,0.9,0.7,3867.3,3007.9,859.4,4297,214.85,0.06,Oct
11/15/24,Station 1,Greater Accra,Diesel,3789,1.2,1,4546.8,3789,757.8,3789,189.45,0.04,Nov
8/13/24,Station 10,Central,Diesel,4247,1.2,1,5096.4,4247,849.4,4247,212.35,0.04,Aug
11/10/24,Station 6,Greater Accra,LPG,2605,0.9,0.7,2344.5,1823.5,521,2605,130.25,0.06,Nov
12/30/24,Station 1,Western,Petrol,5888,1.25,1.05,7360,6182.4,1177.6,5888,294.4,0.04,Dec
8/16/24,Station 6,Central,Diesel,807,1.2,1,968.4,807,161.4,807,40.35,0.04,Aug
10/15/24,Station 10,Western,Petrol,3859,1.25,1.05,4823.75,4051.95,771.8,3859,192.95,0.04,Oct
5/29/24,Station 8,Central,Petrol,5572,1.25,1.05,6965,5850.6,1114.4,5572,278.6,0.04,May
10/3/24,Station 11,Western,Petrol,3676,1.25,1.05,4595,3859.8,735.2,3676,183.8,0.04,Oct
7/16/24,Station 2,Ashanti,LPG,1751,0.9,0.7,1575.9,1225.7,350.2,1751,87.55,0.06,Jul
3/10/24,Station 2,Western,LPG,5866,0.9,0.7,5279.4,4106.2,1173.2,5866,293.3,0.06,Mar
4/21/24,Station 14,Ashanti,Diesel,3247,1.2,1,3896.4,3247,649.4,3247,162.35,0.04,Apr
1/4/24,Station 15,Western,Diesel,2017,1.2,1,2420.4,2017,403.4,2017,100.85,0.04,Jan
12/15/24,Station 13,Central,Diesel,5805,1.2,1,6966,5805,1161,5805,290.25,0.04,Dec
11/26/24,Station 12,Central,LPG,1878,0.9,0.7,1690.2,1314.6,375.6,1878,93.9,0.06,Nov
11/13/24,Station 4,Central,Petrol,5391,1.25,1.05,6738.75,5660.55,1078.2,5391,269.55,0.04,Nov
12/15/24,Station 11,Eastern,Petrol,5492,1.25,1.05,6865,5766.6,1098.4,5492,274.6,0.04,Dec
4/4/24,Station 3,Greater Accra,Petrol,2461,1.25,1.05,3076.25,2584.05,492.2,2461,123.05,0.04,Apr
5/31/24,Station 4,Central,Diesel,4805,1.2,1,5766,4805,961,4805,240.25,0.04,May
11/6/24,Station 13,Ashanti,Diesel,3363,1.2,1,4035.6,3363,672.6,3363,168.15,0.04,Nov
